year,month,region,families,funding,low_income_families,pct_served
2011,1,Mid-West,724830,"$63,050,270",1246826,58.13
2011,1,North,1361905,"$141,840,021",2095985,64.98
2011,1,Northeast,6515825,"$634,183,529",8380881,77.75
2011,1,South,1058840,"$91,296,718",1884472,56.19
2011,1,Southeast,3189945,"$279,860,083",6486791,49.18
2011,2,Mid-West,725048,"$63,428,408",1246826,58.15
2011,2,North,1375516,"$143,668,534",2095985,65.63
2011,2,Northeast,6592649,"$642,792,886",8380881,78.66
2011,2,South,1046875,"$91,251,540",1884472,55.55
2011,2,Southeast,3206225,"$283,563,246",6486791,49.43
2011,3,Mid-West,723121,"$63,216,043",1246826,58
2011,3,North,1375282,"$143,735,134",2095985,65.62
2011,3,Northeast,6602456,"$643,798,585",8380881,78.78
2011,3,South,1043688,"$90,846,518",1884472,55.38
2011,3,Southeast,3200129,"$282,710,749",6486791,49.33
2011,4,Mid-West,735427,"$78,184,090",1246826,58.98
2011,4,North,1386426,"$173,339,683",2095985,66.15
2011,4,Northeast,6646941,"$761,314,251",8380881,79.31
2011,4,South,1056305,"$111,640,900",1884472,56.05
2011,4,Southeast,3233377,"$347,110,937",6486791,49.85
2011,5,Mid-West,730186,"$77,940,650",1246826,58.56
2011,5,North,1378447,"$172,976,459",2095985,65.77
2011,5,Northeast,6621937,"$760,093,841",8380881,79.01
2011,5,South,1038570,"$110,325,032",1884472,55.11
2011,5,Southeast,3217730,"$346,432,053",6486791,49.6
2011,6,Mid-West,755378,"$80,475,525",1246826,60.58
2011,6,North,1374913,"$172,794,583",2095985,65.6
2011,6,Northeast,6617093,"$760,344,959",8380881,78.95
2011,6,South,1035380,"$110,266,850",1884472,54.94
2011,6,Southeast,3216796,"$347,033,945",6486791,49.59
2011,7,Mid-West,722309,"$77,331,563",1246826,57.93
2011,7,North,1374382,"$172,914,931",2095985,65.57
2011,7,Northeast,6612320,"$759,852,931",8380881,78.9
2011,7,South,1035615,"$110,290,022",1884472,54.96
2011,7,Southeast,3207413,"$346,189,148",6486791,49.45
2011,8,Mid-West,694749,"$76,362,377",1246826,55.72
2011,8,North,1359916,"$175,225,591",2095985,64.88
2011,8,Northeast,6578514,"$770,792,100",8380881,78.49
2011,8,South,1017390,"$110,718,060",1884472,53.99
2011,8,Southeast,3154468,"$349,130,919",6486791,48.63
2011,9,Mid-West,708395,"$80,794,197",1246826,56.82
2011,9,North,1453877,"$194,584,364",2095985,69.36
2011,9,Northeast,6740659,"$809,785,312",8380881,80.43
2011,9,South,1029353,"$116,431,502",1884472,54.62
2011,9,Southeast,3247188,"$372,092,098",6486791,50.06
2011,10,Mid-West,709158,"$80,824,687",1246826,56.88
2011,10,North,1453251,"$194,150,662",2095985,69.33
2011,10,Northeast,6718914,"$807,045,074",8380881,80.17
2011,10,South,1029296,"$116,469,716",1884472,54.62
2011,10,Southeast,3261191,"$373,299,872",6486791,50.27
2011,11,Mid-West,716353,"$82,230,677",1246826,57.45
2011,11,North,1468994,"$197,016,876",2095985,70.09
2011,11,Northeast,6798638,"$818,733,200",8380881,81.12
2011,11,South,1035398,"$118,117,012",1884472,54.94
2011,11,Southeast,3287537,"$378,408,882",6486791,50.68
2011,12,Mid-West,717897,"$82,879,393",1246826,57.58
2011,12,North,1476927,"$198,490,505",2095985,70.46
2011,12,Northeast,6825678,"$823,986,296",8380881,81.44
2011,12,South,1037607,"$118,891,921",1884472,55.06
2011,12,Southeast,3303386,"$381,721,999",6486791,50.92
2012,1,Mid-West,710552,"$80,260,067",1246826,56.99
2012,1,North,1477271,"$192,461,021",2095985,70.48
2012,1,Northeast,6821844,"$801,118,609",8380881,81.4
2012,1,South,1030341,"$115,648,572",1884472,54.68
2012,1,Southeast,3290706,"$372,292,383",6486791,50.73
2012,2,Mid-West,714984,"$81,402,035",1246826,57.34
2012,2,North,1491301,"$194,664,873",2095985,71.15
2012,2,Northeast,6845197,"$806,997,504",8380881,81.68
2012,2,South,1038268,"$116,955,596",1884472,55.1
2012,2,Southeast,3317541,"$376,628,319",6486791,51.14
2012,3,Mid-West,718838,"$82,469,909",1246826,57.65
2012,3,North,1519947,"$199,082,865",2095985,72.52
2012,3,Northeast,6827817,"$809,411,300",8380881,81.47
2012,3,South,1027643,"$116,835,894",1884472,54.53
2012,3,Southeast,3300648,"$376,800,547",6486791,50.88
2012,4,Mid-West,727388,"$85,137,464",1246826,58.34
2012,4,North,1525743,"$203,544,601",2095985,72.79
2012,4,Northeast,6856167,"$827,433,674",8380881,81.81
2012,4,South,1033384,"$120,475,996",1884472,54.84
2012,4,Southeast,3319422,"$387,733,710",6486791,51.17
2012,5,Mid-West,734763,"$86,539,950",1246826,58.93
2012,5,North,1530139,"$205,256,059",2095985,73
2012,5,Northeast,6949641,"$839,606,793",8380881,82.92
2012,5,South,1024386,"$119,907,662",1884472,54.36
2012,5,Southeast,3291107,"$386,353,970",6486791,50.74
2012,6,Mid-West,729349,"$93,007,306",1246826,58.5
2012,6,North,1524413,"$230,432,111",2095985,72.73
2012,6,Northeast,6923036,"$936,815,355",8380881,82.61
2012,6,South,1014145,"$128,299,774",1884472,53.82
2012,6,Southeast,3271716,"$418,513,412",6486791,50.44
2012,7,Mid-West,730193,"$93,927,774",1246826,58.56
2012,7,North,1531465,"$233,239,733",2095985,73.07
2012,7,Northeast,6894689,"$940,328,769",8380881,82.27
2012,7,South,1027690,"$130,748,732",1884472,54.53
2012,7,Southeast,3340086,"$429,458,998",6486791,51.49
2012,8,Mid-West,763020,"$98,675,160",1246826,61.2
2012,8,North,1565555,"$238,893,235",2095985,74.69
2012,8,Northeast,6991060,"$958,729,830",8380881,83.42
2012,8,South,1044024,"$133,863,775",1884472,55.4
2012,8,Southeast,3406680,"$440,467,152",6486791,52.52
2012,9,Mid-West,763021,"$99,102,314",1246826,61.2
2012,9,North,1559209,"$239,499,853",2095985,74.39
2012,9,Northeast,6979882,"$962,447,674",8380881,83.28
2012,9,South,1038632,"$134,043,115",1884472,55.12
2012,9,Southeast,3383846,"$439,939,900",6486791,52.17
2012,10,Mid-West,765623,"$99,796,264",1246826,61.41
2012,10,North,1562338,"$240,955,981",2095985,74.54
2012,10,Northeast,6994618,"$967,848,340",8380881,83.46
2012,10,South,1041919,"$134,856,137",1884472,55.29
2012,10,Southeast,3393756,"$442,728,108",6486791,52.32
2012,11,Mid-West,770691,"$100,272,538",1246826,61.81
2012,11,North,1569215,"$242,015,743",2095985,74.87
2012,11,Northeast,7025750,"$970,396,854",8380881,83.83
2012,11,South,1051626,"$135,508,899",1884472,55.8
2012,11,Southeast,3416725,"$444,180,922",6486791,52.67
2012,12,Mid-West,775260,"$104,794,574",1246826,62.18
2012,12,North,1574868,"$257,423,481",2095985,75.14
2012,12,Northeast,7049046,"$1,040,832,468",8380881,84.11
2012,12,South,1060356,"$142,107,339",1884472,56.27
2012,12,Southeast,3442625,"$467,573,702",6486791,53.07
2013,1,Mid-West,764165,"$101,590,004",1246826,61.29
2013,1,North,1563411,"$251,935,845",2095985,74.59
2013,1,Northeast,7024259,"$1,020,647,691",8380881,83.81
2013,1,South,1054401,"$138,619,939",1884472,55.95
2013,1,Southeast,3429750,"$458,049,947",6486791,52.87
2013,2,Mid-West,741053,"$99,658,507",1246826,59.44
2013,2,North,1532987,"$252,131,185",2095985,73.14
2013,2,Northeast,6890329,"$1,020,984,212",8380881,82.21
2013,2,South,1014741,"$135,120,073",1884472,53.85
2013,2,Southeast,3378425,"$456,253,393",6486791,52.08
2013,3,Mid-West,755597,"$104,016,233",1246826,60.6
2013,3,North,1579365,"$266,144,623",2095985,75.35
2013,3,Northeast,6969903,"$1,079,694,936",8380881,83.16
2013,3,South,1045955,"$141,377,501",1884472,55.5
2013,3,Southeast,3521423,"$485,553,019",6486791,54.29
2013,4,Mid-West,736403,"$101,867,341",1246826,59.06
2013,4,North,1566459,"$265,010,305",2095985,74.74
2013,4,Northeast,6896143,"$1,072,679,875",8380881,82.28
2013,4,South,1014571,"$137,628,036",1884472,53.84
2013,4,Southeast,3433902,"$474,276,693",6486791,52.94
2013,5,Mid-West,752963,"$104,522,447",1246826,60.39
2013,5,North,1577151,"$268,233,325",2095985,75.25
2013,5,Northeast,6919534,"$1,081,291,767",8380881,82.56
2013,5,South,1031642,"$140,739,386",1884472,54.74
2013,5,Southeast,3492026,"$486,163,051",6486791,53.83
2013,6,Mid-West,742879,"$104,124,975",1246826,59.58
2013,6,North,1559179,"$267,821,365",2095985,74.39
2013,6,Northeast,6833740,"$1,079,617,726",8380881,81.54
2013,6,South,1015177,"$139,705,912",1884472,53.87
2013,6,Southeast,3430629,"$482,242,497",6486791,52.89
2013,7,Mid-West,753126,"$105,623,159",1246826,60.4
2013,7,North,1583153,"$272,016,659",2095985,75.53
2013,7,Northeast,6934096,"$1,092,352,266",8380881,82.74
2013,7,South,1027153,"$141,348,814",1884472,54.51
2013,7,Southeast,3476015,"$489,234,277",6486791,53.59
2013,8,Mid-West,745519,"$105,141,191",1246826,59.79
2013,8,North,1593467,"$273,962,637",2095985,76.02
2013,8,Northeast,6966714,"$1,097,241,234",8380881,83.13
2013,8,South,1013048,"$139,944,322",1884472,53.76
2013,8,Southeast,3446766,"$486,399,269",6486791,53.14
2013,9,Mid-West,751342,"$105,685,105",1246826,60.26
2013,9,North,1606159,"$275,403,947",2095985,76.63
2013,9,Northeast,7006833,"$1,100,830,593",8380881,83.6
2013,9,South,1014583,"$139,752,414",1884472,53.84
2013,9,Southeast,3462748,"$487,080,843",6486791,53.38
2013,10,Mid-West,750688,"$105,745,471",1246826,60.21
2013,10,North,1606922,"$276,156,967",2095985,76.67
2013,10,Northeast,7008229,"$1,103,144,513",8380881,83.62
2013,10,South,1010526,"$139,473,204",1884472,53.62
2013,10,Southeast,3454147,"$486,918,179",6486791,53.25
2013,11,Mid-West,743710,"$104,728,124",1246826,59.65
2013,11,North,1604662,"$276,268,469",2095985,76.56
2013,11,Northeast,6958475,"$1,096,575,997",8380881,83.03
2013,11,South,1008448,"$138,857,774",1884472,53.51
2013,11,Southeast,3514800,"$493,194,163",6486791,54.18
2013,12,Mid-West,768637,"$107,382,818",1246826,61.65
2013,12,North,1655676,"$283,283,791",2095985,78.99
2013,12,Northeast,7033597,"$1,105,505,139",8380881,83.92
2013,12,South,1030254,"$141,054,338",1884472,54.67
2013,12,Southeast,3598035,"$502,099,605",6486791,55.47
2014,1,Mid-West,763827,"$105,159,204",1246826,61.26
2014,1,North,1655815,"$280,470,530",2095985,79
2014,1,Northeast,7011949,"$1,091,453,070",8380881,83.67
2014,1,South,1023154,"$137,943,280",1884472,54.29
2014,1,Southeast,3590825,"$495,592,714",6486791,55.36
2014,2,Mid-West,768195,"$106,292,866",1246826,61.61
2014,2,North,1657890,"$281,469,348",2095985,79.1
2014,2,Northeast,7021313,"$1,095,160,778",8380881,83.78
2014,2,South,1026935,"$138,719,748",1884472,54.49
2014,2,Southeast,3610008,"$499,448,292",6486791,55.65
2014,3,Mid-West,764774,"$105,391,736",1246826,61.34
2014,3,North,1667969,"$282,688,750",2095985,79.58
2014,3,Northeast,7028190,"$1,091,428,392",8380881,83.86
2014,3,South,1012793,"$137,200,200",1884472,53.74
2014,3,Southeast,3579642,"$496,015,536",6486791,55.18
2014,4,Mid-West,770704,"$105,525,774",1246826,61.81
2014,4,North,1679507,"$283,170,966",2095985,80.13
2014,4,Northeast,7065473,"$1,092,331,002",8380881,84.3
2014,4,South,1016863,"$136,617,526",1884472,53.96
2014,4,Southeast,3612727,"$496,456,450",6486791,55.69
2014,5,Mid-West,760616,"$104,122,428",1246826,61
2014,5,North,1663978,"$281,168,476",2095985,79.39
2014,5,Northeast,6983530,"$1,081,532,256",8380881,83.33
2014,5,South,998196,"$134,111,922",1884472,52.97
2014,5,Southeast,3533950,"$486,820,256",6486791,54.48
2014,6,Mid-West,767969,"$118,527,558",1246826,61.59
2014,6,North,1682123,"$319,318,737",2095985,80.25
2014,6,Northeast,7052881,"$1,223,041,571",8380881,84.15
2014,6,South,1004751,"$152,418,033",1884472,53.32
2014,6,Southeast,3561813,"$554,611,002",6486791,54.91
2014,7,Mid-West,768744,"$120,275,172",1246826,61.66
2014,7,North,1708198,"$326,400,905",2095985,81.5
2014,7,Northeast,7197517,"$1,251,539,981",8380881,85.88
2014,7,South,1003871,"$153,769,504",1884472,53.27
2014,7,Southeast,3525949,"$554,377,624",6486791,54.36
2014,8,Mid-West,754121,"$118,108,146",1246826,60.48
2014,8,North,1681227,"$321,960,652",2095985,80.21
2014,8,Northeast,7112473,"$1,239,267,591",8380881,84.87
2014,8,South,982576,"$150,608,395",1884472,52.14
2014,8,Southeast,3432740,"$542,424,503",6486791,52.92
2014,9,Mid-West,755572,"$118,456,686",1246826,60.6
2014,9,North,1685094,"$323,459,574",2095985,80.4
2014,9,Northeast,7124331,"$1,242,218,456",8380881,85.01
2014,9,South,979797,"$150,298,722",1884472,51.99
2014,9,Southeast,3438305,"$544,127,509",6486791,53
2014,10,Mid-West,755815,"$118,120,281",1246826,60.62
2014,10,North,1685810,"$322,800,805",2095985,80.43
2014,10,Northeast,7126590,"$1,239,647,434",8380881,85.03
2014,10,South,976825,"$149,346,935",1884472,51.84
2014,10,Southeast,3436996,"$542,368,972",6486791,52.98
2014,11,Mid-West,759572,"$118,123,450",1246826,60.92
2014,11,North,1688392,"$322,872,144",2095985,80.55
2014,11,Northeast,7128913,"$1,238,602,894",8380881,85.06
2014,11,South,985182,"$149,828,959",1884472,52.28
2014,11,Southeast,3485415,"$547,061,995",6486791,53.73
2014,12,Mid-West,754626,"$117,162,239",1246826,60.52
2014,12,North,1681599,"$321,675,422",2095985,80.23
2014,12,Northeast,7099673,"$1,234,424,228",8380881,84.71
2014,12,South,979603,"$148,625,967",1884472,51.98
2014,12,Southeast,3487940,"$545,131,687",6486791,53.77
2015,1,Mid-West,752218,"$115,331,263",1246826,60.33
2015,1,North,1680082,"$318,630,666",2095985,80.16
2015,1,Northeast,7095669,"$1,224,775,132",8380881,84.66
2015,1,South,974730,"$146,054,401",1884472,51.72
2015,1,Southeast,3477825,"$537,803,404",6486791,53.61
2015,2,Mid-West,752190,"$115,379,665",1246826,60.33
2015,2,North,1683245,"$319,435,904",2095985,80.31
2015,2,Northeast,7104343,"$1,225,945,283",8380881,84.77
2015,2,South,976444,"$146,636,805",1884472,51.82
2015,2,Southeast,3498030,"$541,631,308",6486791,53.93
2015,3,Mid-West,749315,"$115,042,785",1246826,60.1
2015,3,North,1681223,"$319,354,171",2095985,80.21
2015,3,Northeast,7092389,"$1,224,578,741",8380881,84.63
2015,3,South,969985,"$145,773,619",1884472,51.47
2015,3,Southeast,3485871,"$540,064,520",6486791,53.74
2015,4,Mid-West,726293,"$111,486,921",1246826,58.25
2015,4,North,1652968,"$314,574,076",2095985,78.86
2015,4,Northeast,6953007,"$1,203,771,700",8380881,82.96
2015,4,South,939720,"$140,983,184",1884472,49.87
2015,4,Southeast,3483704,"$537,196,383",6486791,53.7
2015,5,Mid-West,723302,"$111,134,695",1246826,58.01
2015,5,North,1652592,"$314,985,991",2095985,78.85
2015,5,Northeast,6952891,"$1,204,449,094",8380881,82.96
2015,5,South,935294,"$140,407,664",1884472,49.63
2015,5,Southeast,3468713,"$535,476,967",6486791,53.47
2015,6,Mid-West,721045,"$110,513,459",1246826,57.83
2015,6,North,1646480,"$313,781,259",2095985,78.55
2015,6,Northeast,6915478,"$1,198,181,844",8380881,82.51
2015,6,South,941904,"$141,038,896",1884472,49.98
2015,6,Southeast,3491859,"$537,889,086",6486791,53.83
2015,7,Mid-West,725709,"$111,092,782",1246826,58.2
2015,7,North,1649223,"$313,770,038",2095985,78.68
2015,7,Northeast,6937011,"$1,197,278,086",8380881,82.77
2015,7,South,950599,"$142,197,530",1884472,50.44
2015,7,Southeast,3564827,"$546,960,539",6486791,54.96
2015,8,Mid-West,722913,"$110,355,080",1246826,57.98
2015,8,North,1646145,"$311,764,493",2095985,78.54
2015,8,Northeast,6920773,"$1,187,581,948",8380881,82.58
2015,8,South,947717,"$141,175,658",1884472,50.29
2015,8,Southeast,3559554,"$544,182,810",6486791,54.87
2015,9,Mid-West,736829,"$111,086,496",1246826,59.1
2015,9,North,1645639,"$309,364,856",2095985,78.51
2015,9,Northeast,6904406,"$1,176,614,254",8380881,82.38
2015,9,South,964175,"$142,140,398",1884472,51.16
2015,9,Southeast,3629313,"$549,156,248",6486791,55.95
2015,10,Mid-West,744716,"$111,002,361",1246826,59.73
2015,10,North,1689300,"$313,409,749",2095985,80.6
2015,10,Northeast,6950993,"$1,175,172,201",8380881,82.94
2015,10,South,961202,"$140,496,547",1884472,51.01
2015,10,Southeast,3624913,"$545,118,766",6486791,55.88
2015,11,Mid-West,729449,"$107,899,299",1246826,58.5
2015,11,North,1670272,"$309,424,209",2095985,79.69
2015,11,Northeast,6871632,"$1,159,410,797",8380881,81.99
2015,11,South,943237,"$136,715,773",1884472,50.05
2015,11,Southeast,3567627,"$533,825,608",6486791,55
2015,12,Mid-West,739695,"$109,299,770",1246826,59.33
2015,12,North,1683026,"$311,649,983",2095985,80.3
2015,12,Northeast,6936407,"$1,169,599,989",8380881,82.76
2015,12,South,959567,"$139,140,435",1884472,50.92
2015,12,Southeast,3618096,"$541,105,750",6486791,55.78
2016,1,Mid-West,726285,"$106,033,863",1246826,58.25
2016,1,North,1715930,"$313,646,076",2095985,81.87
2016,1,Northeast,7029598,"$1,170,808,831",8380881,83.88
2016,1,South,937589,"$134,522,792",1884472,49.75
2016,1,Southeast,3559989,"$527,628,259",6486791,54.88
2016,2,Mid-West,724796,"$105,238,549",1246826,58.13
2016,2,North,1714286,"$312,743,954",2095985,81.79
2016,2,Northeast,7028845,"$1,168,679,017",8380881,83.87
2016,2,South,936250,"$133,514,533",1884472,49.68
2016,2,Southeast,3562422,"$525,021,441",6486791,54.92
2016,3,Mid-West,714275,"$103,388,257",1246826,57.29
2016,3,North,1718293,"$312,794,348",2095985,81.98
2016,3,Northeast,6995767,"$1,162,011,943",8380881,83.47
2016,3,South,916000,"$130,419,983",1884472,48.61
2016,3,Southeast,3496653,"$514,710,040",6486791,53.9
2016,4,Mid-West,716811,"$104,004,562",1246826,57.49
2016,4,North,1722223,"$314,484,967",2095985,82.17
2016,4,Northeast,7009045,"$1,167,481,708",8380881,83.63
2016,4,South,918437,"$131,185,769",1884472,48.74
2016,4,Southeast,3525629,"$520,761,654",6486791,54.35
2016,5,Mid-West,711151,"$103,616,411",1246826,57.04
2016,5,North,1714064,"$314,352,273",2095985,81.78
2016,5,Northeast,6980281,"$1,166,531,684",8380881,83.29
2016,5,South,906969,"$130,082,114",1884472,48.13
2016,5,Southeast,3500070,"$519,609,265",6486791,53.96
2016,6,Mid-West,710845,"$103,759,815",1246826,57.01
2016,6,North,1709731,"$314,704,483",2095985,81.57
2016,6,Northeast,6966152,"$1,167,041,120",8380881,83.12
2016,6,South,911276,"$130,916,649",1884472,48.36
2016,6,Southeast,3507493,"$521,018,851",6486791,54.07
2016,7,Mid-West,715669,"$117,673,565",1246826,57.4
2016,7,North,1708016,"$354,521,265",2095985,81.49
2016,7,Northeast,6976397,"$1,313,450,935",8380881,83.24
2016,7,South,922163,"$148,845,951",1884472,48.93
2016,7,Southeast,3582785,"$598,019,669",6486791,55.23
2016,8,Mid-West,711578,"$117,174,306",1246826,57.07
2016,8,North,1702092,"$354,728,212",2095985,81.21
2016,8,Northeast,6952184,"$1,312,382,140",8380881,82.95
2016,8,South,917310,"$148,206,807",1884472,48.68
2016,8,Southeast,3564794,"$596,425,903",6486791,54.95
2016,9,Mid-West,708433,"$116,077,543",1246826,56.82
2016,9,North,1713315,"$355,545,421",2095985,81.74
2016,9,Northeast,6975738,"$1,312,241,198",8380881,83.23
2016,9,South,911801,"$146,835,768",1884472,48.38
2016,9,Southeast,3574763,"$596,569,391",6486791,55.11
2016,10,Mid-West,713944,"$116,959,120",1246826,57.26
2016,10,North,1708819,"$355,574,340",2095985,81.53
2016,10,Northeast,6983932,"$1,314,394,859",8380881,83.33
2016,10,South,920207,"$148,003,844",1884472,48.83
2016,10,Southeast,3621239,"$603,345,867",6486791,55.82
2016,11,Mid-West,691712,"$114,581,012",1246826,55.48
2016,11,North,1681383,"$351,619,002",2095985,80.22
2016,11,Northeast,6799656,"$1,290,883,648",8380881,81.13
2016,11,South,878048,"$143,404,796",1884472,46.59
2016,11,Southeast,3499934,"$589,834,667",6486791,53.95
2016,12,Mid-West,689062,"$110,588,352",1246826,55.27
2016,12,North,1685137,"$348,942,535",2095985,80.4
2016,12,Northeast,6808782,"$1,279,721,003",8380881,81.24
2016,12,South,872624,"$138,206,402",1884472,46.31
2016,12,Southeast,3513971,"$580,714,409",6486791,54.17
2017,1,Mid-West,686304,"$108,029,158",1246826,55.04
2017,1,North,1712104,"$349,187,613",2095985,81.68
2017,1,Northeast,6858062,"$1,271,083,873",8380881,81.83
2017,1,South,847591,"$132,638,293",1884472,44.98
2017,1,Southeast,3456460,"$565,743,654",6486791,53.28
2017,2,Mid-West,691525,"$109,954,402",1246826,55.46
2017,2,North,1722432,"$352,000,838",2095985,82.18
2017,2,Northeast,6902419,"$1,280,983,681",8380881,82.36
2017,2,South,852766,"$135,048,936",1884472,45.25
2017,2,Southeast,3491033,"$575,689,469",6486791,53.82
2017,3,Mid-West,687800,"$108,007,159",1246826,55.16
2017,3,North,1716765,"$348,791,267",2095985,81.91
2017,3,Northeast,6883158,"$1,272,202,594",8380881,82.13
2017,3,South,846060,"$131,991,781",1884472,44.9
2017,3,Southeast,3474166,"$567,272,048",6486791,53.56
2017,4,Mid-West,683362,"$107,587,507",1246826,54.81
2017,4,North,1697174,"$346,399,362",2095985,80.97
2017,4,Northeast,6810232,"$1,263,947,958",8380881,81.26
2017,4,South,841183,"$131,783,362",1884472,44.64
2017,4,Southeast,3456941,"$566,366,033",6486791,53.29
2017,5,Mid-West,671048,"$106,525,774",1246826,53.82
2017,5,North,1673708,"$344,039,342",2095985,79.85
2017,5,Northeast,6744311,"$1,259,521,704",8380881,80.47
2017,5,South,828406,"$131,026,778",1884472,43.96
2017,5,Southeast,3396306,"$561,873,806",6486791,52.36